table,filename,file_name_simple,date,timestamp
,AIM.T_AUDIT_HICL_XREF_0.gz,AIM.T_AUDIT_HICL_XREF_0,3/5/2026,10:05:34
,AIM.T_AUDIT_HIC_XREF_0.gz,AIM.T_AUDIT_HIC_XREF_0,3/5/2026,10:05:34
,AIM.T_AUDIT_LIMITS_0.gz,AIM.T_AUDIT_LIMITS_0,3/5/2026,10:05:34
,AIM.T_AUDIT_LIV_ARNG_0.gz,AIM.T_AUDIT_LIV_ARNG_0,3/5/2026,10:05:34
,AIM.T_AUDIT_NDC_0.gz,AIM.T_AUDIT_NDC_0,3/5/2026,10:05:34
,AIM.T_AUDIT_NDC_XREF_0.gz,AIM.T_AUDIT_NDC_XREF_0,3/5/2026,10:05:34
,AIM.T_AUDIT_PAYER_XREF_0.gz,AIM.T_AUDIT_PAYER_XREF_0,3/5/2026,10:05:34
,AIM.T_AUDIT_PROC_0.gz,AIM.T_AUDIT_PROC_0,3/5/2026,10:05:34
,AIM.T_AUDIT_PR_TYPE_X_0.gz,AIM.T_AUDIT_PR_TYPE_X_0,3/5/2026,10:05:34
,AIM.T_AUDIT_PT_PS_X_0.gz,AIM.T_AUDIT_PT_PS_X_0,3/5/2026,10:05:34
,AIM.T_AUDIT_REV_0.gz,AIM.T_AUDIT_REV_0,3/5/2026,10:05:34
,AIM.T_AUDIT_REV_XREF_0.gz,AIM.T_AUDIT_REV_XREF_0,3/5/2026,10:05:34
,AIM.T_AUDIT_THER_CL_X_0.gz,AIM.T_AUDIT_THER_CL_X_0,3/5/2026,10:06:00
,AIM.T_AUDIT_TIME_UNIT_XREF_0.gz,AIM.T_AUDIT_TIME_UNIT_XREF_0,3/5/2026,10:06:00
,AIM.T_AUDIT_TOB_XREF_0.gz,AIM.T_AUDIT_TOB_XREF_0,3/5/2026,10:06:00
,AIM.T_AUDT_DIAG_XRF_0.gz,AIM.T_AUDT_DIAG_XRF_0,3/5/2026,10:06:00
,AIM.T_AUDT_PGM_XREF_0.gz,AIM.T_AUDT_PGM_XREF_0,3/5/2026,10:06:00
,AIM.T_AUDT_PROC_XRF_0.gz,AIM.T_AUDT_PROC_XRF_0,3/5/2026,10:06:00
,AIM.T_AUDT_SPC_XREF_0.gz,AIM.T_AUDT_SPC_XREF_0,3/5/2026,10:06:00
,AIM.T_AUTO_PA_0.gz,AIM.T_AUTO_PA_0,3/5/2026,10:06:00
,AIM.T_AUTO_PA_IND_0.gz,AIM.T_AUTO_PA_IND_0,3/5/2026,10:06:00
,AIM.T_AUTO_PA_PDL_0.gz,AIM.T_AUTO_PA_PDL_0,3/5/2026,10:06:00
,AIM.T_BATCH_ERR_ACT_0.gz,AIM.T_BATCH_ERR_ACT_0,3/5/2026,10:06:00
,AIM.T_BATCH_ERR_MSG_0.gz,AIM.T_BATCH_ERR_MSG_0,3/5/2026,10:06:00
,AIM.T_BENEFIT_PLAN_TYPE_0.gz,AIM.T_BENEFIT_PLAN_TYPE_0,3/5/2026,10:06:00
,AIM.T_BNFT_ADJ_FACTOR_0.gz,AIM.T_BNFT_ADJ_FACTOR_0,3/5/2026,10:06:00
,AIM.T_BNFT_ADJ_FACTOR_TYPE_0.gz,AIM.T_BNFT_ADJ_FACTOR_TYPE_0,3/5/2026,10:06:00
,AIM.T_BNFT_GROUP_STD_0.gz,AIM.T_BNFT_GROUP_STD_0,3/5/2026,10:06:00
,AIM.T_BOARD_POSITION_0.gz,AIM.T_BOARD_POSITION_0,3/5/2026,10:06:00
,AIM.T_CDE_ADJ_TXN_0.gz,AIM.T_CDE_ADJ_TXN_0,3/5/2026,10:06:00
,AIM.T_CDE_APC_EDIT_0.gz,AIM.T_CDE_APC_EDIT_0,3/5/2026,10:06:00
,AIM.T_CDE_CLM_HMS_FWA_ERR_0.gz,AIM.T_CDE_CLM_HMS_FWA_ERR_0,3/5/2026,10:06:00
,AIM.T_CDE_COS_CMS64_0.gz,AIM.T_CDE_COS_CMS64_0,3/5/2026,10:06:00
,AIM.T_CDE_COS_STATE_0.gz,AIM.T_CDE_COS_STATE_0,3/5/2026,10:06:00
,AIM.T_CDE_DISTRICT_0.gz,AIM.T_CDE_DISTRICT_0,3/5/2026,10:06:00
,AIM.T_CDE_EHR_SYSTEM_0.gz,AIM.T_CDE_EHR_SYSTEM_0,3/5/2026,10:06:00
,AIM.T_CDE_FEE_AMT_0.gz,AIM.T_CDE_FEE_AMT_0,3/5/2026,10:06:00
,AIM.T_CDE_FREQUENCY_0.gz,AIM.T_CDE_FREQUENCY_0,3/5/2026,10:06:00
,AIM.T_CDE_HIB_SOURCE_0.gz,AIM.T_CDE_HIB_SOURCE_0,3/5/2026,10:06:00
,AIM.T_CDE_HIPAA_0.gz,AIM.T_CDE_HIPAA_0,3/5/2026,10:06:00
,AIM.T_CDE_LIMIT_0.gz,AIM.T_CDE_LIMIT_0,3/5/2026,10:06:00
,AIM.T_CDE_ME_ASSIGN_0.gz,AIM.T_CDE_ME_ASSIGN_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_AMT_CLM_QUAL_0.gz,AIM.T_CDE_NCPDP_AMT_CLM_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_COST_0.gz,AIM.T_CDE_NCPDP_COST_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_DIAG_QUAL_0.gz,AIM.T_CDE_NCPDP_DIAG_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_DOSAGE_XREF_0.gz,AIM.T_CDE_NCPDP_DOSAGE_XREF_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_OP_ID_QUAL_0.gz,AIM.T_CDE_NCPDP_OP_ID_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_PAT_GENDER_0.gz,AIM.T_CDE_NCPDP_PAT_GENDER_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_PROV_QUAL_0.gz,AIM.T_CDE_NCPDP_PROV_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_PRSCRB_QUAL_0.gz,AIM.T_CDE_NCPDP_PRSCRB_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_REIMBURSEMENT_0.gz,AIM.T_CDE_NCPDP_REIMBURSEMENT_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_RX_SVC_QUAL_0.gz,AIM.T_CDE_NCPDP_RX_SVC_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_SCRP_QTY_QUAL_0.gz,AIM.T_CDE_NCPDP_SCRP_QTY_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NCPDP_SVC_QUAL_0.gz,AIM.T_CDE_NCPDP_SVC_QUAL_0,3/5/2026,10:06:00
,AIM.T_CDE_NONCITIZEN_0.gz,AIM.T_CDE_NONCITIZEN_0,3/5/2026,10:06:00
,AIM.T_CDE_PA_ASSIGN_SUB_0.gz,AIM.T_CDE_PA_ASSIGN_SUB_0,3/5/2026,10:06:00
,AIM.T_CDE_PA_CARE_PLAN_TYPE_0.gz,AIM.T_CDE_PA_CARE_PLAN_TYPE_0,3/5/2026,10:06:00
,AIM.T_CDE_PA_PHARM_LTR_0.gz,AIM.T_CDE_PA_PHARM_LTR_0,3/5/2026,10:06:00
,AIM.T_CDE_PA_WEB_REQUEST_0.gz,AIM.T_CDE_PA_WEB_REQUEST_0,3/5/2026,10:06:00
,AIM.T_CDE_TXN_TYPE_0.gz,AIM.T_CDE_TXN_TYPE_0,3/5/2026,10:06:01
,AIM.T_CLAIM_BDL_NCCD_0.gz,AIM.T_CLAIM_BDL_NCCD_0,3/5/2026,10:06:01
,AIM.T_CLAIM_BDL_NCCD_1.gz,AIM.T_CLAIM_BDL_NCCD_1,3/5/2026,10:06:01
,AIM.T_CLAIM_BDL_NCCD_2.gz,AIM.T_CLAIM_BDL_NCCD_2,3/5/2026,10:06:52
,AIM.T_CLAIM_BDL_NCCD_3.gz,AIM.T_CLAIM_BDL_NCCD_3,3/5/2026,10:06:52
,AIM.T_CLAIM_BDL_OVERRIDE_0.gz,AIM.T_CLAIM_BDL_OVERRIDE_0,3/5/2026,10:06:52
,AIM.T_CLASSIFICATION_BNFT_0.gz,AIM.T_CLASSIFICATION_BNFT_0,3/5/2026,10:06:52
,AIM.T_CLIA_CERT_0.gz,AIM.T_CLIA_CERT_0,3/5/2026,10:06:52
,AIM.T_CLIA_CERT_1.gz,AIM.T_CLIA_CERT_1,3/5/2026,10:06:52
,AIM.T_CLIA_CERT_2.gz,AIM.T_CLIA_CERT_2,3/5/2026,10:06:52
,AIM.T_CLIA_CERT_3.gz,AIM.T_CLIA_CERT_3,3/5/2026,10:06:52
,AIM.T_CLIA_LAB_0.gz,AIM.T_CLIA_LAB_0,3/5/2026,10:06:52
,AIM.T_CLM_5010_SUBMISSION_0.gz,AIM.T_CLM_5010_SUBMISSION_0,3/5/2026,10:06:52
,AIM.T_CLM_ARPA_ADDON_0.gz,AIM.T_CLM_ARPA_ADDON_0,3/5/2026,10:06:52
,AIM.T_CLM_BATCH_RNG_0.gz,AIM.T_CLM_BATCH_RNG_0,3/5/2026,10:06:52
,AIM.T_CLM_BENEFIT_LIMITS_0.gz,AIM.T_CLM_BENEFIT_LIMITS_0,3/5/2026,10:06:52
,AIM.T_CLM_BENEFIT_LIMITS_1.gz,AIM.T_CLM_BENEFIT_LIMITS_1,3/5/2026,10:06:52
,AIM.T_CLM_BENEFIT_LIMITS_2.gz,AIM.T_CLM_BENEFIT_LIMITS_2,3/5/2026,10:06:52
,AIM.T_CLM_BENEFIT_LIMITS_3.gz,AIM.T_CLM_BENEFIT_LIMITS_3,3/5/2026,10:06:52
,AIM.T_CLM_BENEFIT_LIMITS_4.gz,AIM.T_CLM_BENEFIT_LIMITS_4,3/5/2026,10:06:52
,AIM.T_CLM_CARE_PLAN_XREF_0.gz,AIM.T_CLM_CARE_PLAN_XREF_0,3/5/2026,10:06:52
,AIM.T_CLM_CCI_SAVINGS_0.gz,AIM.T_CLM_CCI_SAVINGS_0,3/5/2026,10:06:52
,AIM.T_CLM_CHC_ADJ_XREF_0.gz,AIM.T_CLM_CHC_ADJ_XREF_0,3/5/2026,10:06:52
,AIM.T_CLM_DAILY_COUNTS_0.gz,AIM.T_CLM_DAILY_COUNTS_0,3/5/2026,10:06:52
,AIM.T_CLM_DENTAL_FQHC_0.gz,AIM.T_CLM_DENTAL_FQHC_0,3/5/2026,10:06:52
,AIM.T_CLM_ENC_XREF_0.gz,AIM.T_CLM_ENC_XREF_0,3/5/2026,10:06:52
,AIM.T_CLM_EVIP_ACN_0.gz,AIM.T_CLM_EVIP_ACN_0,3/5/2026,10:06:52
,AIM.T_CLM_EVIP_ERROR_0.gz,AIM.T_CLM_EVIP_ERROR_0,3/5/2026,10:06:52
,AIM.T_CLM_EVV_KPI_COUNTS_0.gz,AIM.T_CLM_EVV_KPI_COUNTS_0,3/5/2026,10:06:52
,AIM.T_CLM_HIST_SEARCH_0.gz,AIM.T_CLM_HIST_SEARCH_0,3/5/2026,10:06:52
,AIM.T_CLM_HMS_ADJ_INPUT_0.gz,AIM.T_CLM_HMS_ADJ_INPUT_0,3/5/2026,10:06:52
,AIM.T_CLM_MAT_BNDL_0.gz,AIM.T_CLM_MAT_BNDL_0,3/5/2026,10:06:52
,AIM.T_CLM_MULT_SURG_0.gz,AIM.T_CLM_MULT_SURG_0,3/5/2026,10:06:52
,AIM.T_CLM_PATLIAB_X_0.gz,AIM.T_CLM_PATLIAB_X_0,3/5/2026,10:06:52
,AIM.T_CLM_PATLIAB_X_1.gz,AIM.T_CLM_PATLIAB_X_1,3/5/2026,10:06:52
,AIM.T_CLM_PATLIAB_X_2.gz,AIM.T_CLM_PATLIAB_X_2,3/5/2026,10:06:52
,AIM.T_CLM_PATLIAB_X_3.gz,AIM.T_CLM_PATLIAB_X_3,3/5/2026,10:06:52
,AIM.T_CLM_REPROCESS_CLM_0.gz,AIM.T_CLM_REPROCESS_CLM_0,3/5/2026,10:06:52
,AIM.T_CLM_REPROCESS_CLM_1.gz,AIM.T_CLM_REPROCESS_CLM_1,3/5/2026,10:06:52
,AIM.T_CLM_RE_RETRO_AID_0.gz,AIM.T_CLM_RE_RETRO_AID_0,3/5/2026,10:06:52
,AIM.T_CLM_RETRO_FINAL_0.gz,AIM.T_CLM_RETRO_FINAL_0,3/5/2026,10:06:52
,AIM.T_CLM_SAGA_TXN_0.gz,AIM.T_CLM_SAGA_TXN_0,3/5/2026,10:06:52
,AIM.T_CLM_TPLVNDR_FILE_0.gz,AIM.T_CLM_TPLVNDR_FILE_0,3/5/2026,10:06:52
,AIM.T_CLM_UNIT_HRS_XREF_0.gz,AIM.T_CLM_UNIT_HRS_XREF_0,3/5/2026,10:06:52
,AIM.T_CONFLICT_PARM_0.gz,AIM.T_CONFLICT_PARM_0,3/5/2026,10:06:52
,AIM.T_CONTRA_PARM_0.gz,AIM.T_CONTRA_PARM_0,3/5/2026,10:06:52
,AIM.T_CONTRA_PROC_0.gz,AIM.T_CONTRA_PROC_0,3/5/2026,10:06:52
,AIM.T_CONV_FACTOR_0.gz,AIM.T_CONV_FACTOR_0,3/5/2026,10:06:52
,AIM.T_COS_ASSIGN_CRIT_0.gz,AIM.T_COS_ASSIGN_CRIT_0,3/5/2026,10:06:52
,AIM.T_COS_CLM_TYPE_0.gz,AIM.T_COS_CLM_TYPE_0,3/5/2026,10:06:52
,AIM.T_COS_PROV_0.gz,AIM.T_COS_PROV_0,3/5/2026,10:06:52
,AIM.T_COS_TYPE_SPEC_0.gz,AIM.T_COS_TYPE_SPEC_0,3/5/2026,10:06:52
,AIM.T_CT_TXN_XREF_0.gz,AIM.T_CT_TXN_XREF_0,3/5/2026,10:06:52
,AIM.T_DCOR_SCHEDULE_0.gz,AIM.T_DCOR_SCHEDULE_0,3/5/2026,10:07:22
,AIM.T_DISP_FEE_0.gz,AIM.T_DISP_FEE_0,3/5/2026,10:07:22
,AIM.T_DRG_0.gz,AIM.T_DRG_0,3/5/2026,10:07:22
,AIM.T_DRG_FIXED_LOSS_THRESHOLD_0.gz,AIM.T_DRG_FIXED_LOSS_THRESHOLD_0,3/5/2026,10:07:22
,AIM.T_DRG_GROUP_0.gz,AIM.T_DRG_GROUP_0,3/5/2026,10:07:22
,AIM.T_DRG_GROUPER_0.gz,AIM.T_DRG_GROUPER_0,3/5/2026,10:07:22
,AIM.T_DRG_MDC_0.gz,AIM.T_DRG_MDC_0,3/5/2026,10:07:22
,AIM.T_DRG_MDC_XREF_0.gz,AIM.T_DRG_MDC_XREF_0,3/5/2026,10:07:22
,AIM.T_DRG_ORGAN_ACQUIS_RATES_0.gz,AIM.T_DRG_ORGAN_ACQUIS_RATES_0,3/5/2026,10:07:22
,AIM.T_DRG_OUTLIER_THRESHOLD_0.gz,AIM.T_DRG_OUTLIER_THRESHOLD_0,3/5/2026,10:07:22
,AIM.T_DRG_PARM_0.gz,AIM.T_DRG_PARM_0,3/5/2026,10:07:22
,AIM.T_DRG_RATE_0.gz,AIM.T_DRG_RATE_0,3/5/2026,10:07:22
,AIM.T_DRG_SOI_0.gz,AIM.T_DRG_SOI_0,3/5/2026,10:07:22
,AIM.T_DRG_TYPE_0.gz,AIM.T_DRG_TYPE_0,3/5/2026,10:07:22
,AIM.T_DRUG_AWP_0.gz,AIM.T_DRUG_AWP_0,3/5/2026,10:07:22
,AIM.T_DRUG_AWP_1.gz,AIM.T_DRUG_AWP_1,3/5/2026,10:07:22
,AIM.T_DRUG_CAT_CODE_0.gz,AIM.T_DRUG_CAT_CODE_0,3/5/2026,10:07:22
,AIM.T_DRUG_CT_0.gz,AIM.T_DRUG_CT_0,3/5/2026,10:07:22
,AIM.T_DRUG_DURATION_0.gz,AIM.T_DRUG_DURATION_0,3/5/2026,10:07:22
,AIM.T_DRUG_GSN_MME_0.gz,AIM.T_DRUG_GSN_MME_0,3/5/2026,10:07:22
,AIM.T_DRUG_INVERSE_0.gz,AIM.T_DRUG_INVERSE_0,3/5/2026,10:07:22
,AIM.T_DRUG_LIMITS_0.gz,AIM.T_DRUG_LIMITS_0,3/5/2026,10:07:22
,AIM.T_DRUG_LIMITS_1.gz,AIM.T_DRUG_LIMITS_1,3/5/2026,10:07:22
,AIM.T_DRUG_MAC_0.gz,AIM.T_DRUG_MAC_0,3/5/2026,10:07:22
,AIM.T_DRUG_MAC_1.gz,AIM.T_DRUG_MAC_1,3/5/2026,10:07:22
,AIM.T_DRUG_MAC_2.gz,AIM.T_DRUG_MAC_2,3/5/2026,10:07:22
,AIM.T_DRUG_MAC_PCT_0.gz,AIM.T_DRUG_MAC_PCT_0,3/5/2026,10:07:22
,AIM.T_DRUG_NDA_ANDA_0.gz,AIM.T_DRUG_NDA_ANDA_0,3/5/2026,10:07:22
,AIM.T_DRUG_NOTES_0.gz,AIM.T_DRUG_NOTES_0,3/5/2026,10:07:22
,AIM.T_DRUG_OPT_DOSE_0.gz,AIM.T_DRUG_OPT_DOSE_0,3/5/2026,10:07:22
,AIM.T_DRUG_PAC_PGM_0.gz,AIM.T_DRUG_PAC_PGM_0,3/5/2026,10:07:22
,AIM.T_DRUG_PAC_PGM_1.gz,AIM.T_DRUG_PAC_PGM_1,3/5/2026,10:07:22
,AIM.T_DRUG_PAC_PGM_2.gz,AIM.T_DRUG_PAC_PGM_2,3/5/2026,10:07:22
,AIM.T_DRUG_PGM_DATA_0.gz,AIM.T_DRUG_PGM_DATA_0,3/5/2026,10:07:22
,AIM.T_DRUG_PGM_DATA_1.gz,AIM.T_DRUG_PGM_DATA_1,3/5/2026,10:07:22
,AIM.T_DRUG_PGM_DATA_2.gz,AIM.T_DRUG_PGM_DATA_2,3/5/2026,10:07:22
,AIM.T_DRUG_PGM_DATA_3.gz,AIM.T_DRUG_PGM_DATA_3,3/5/2026,10:07:22
,AIM.T_DRUG_PREV_0.gz,AIM.T_DRUG_PREV_0,3/5/2026,10:07:22
,AIM.T_DRUG_TERM_0.gz,AIM.T_DRUG_TERM_0,3/5/2026,10:07:22
,AIM.T_EDIT_PARMS_0.gz,AIM.T_EDIT_PARMS_0,3/5/2026,10:07:22
,AIM.T_ERR_DISP_LINE_0.gz,AIM.T_ERR_DISP_LINE_0,3/5/2026,10:07:22
,AIM.T_ERR_DISP_NOTES_0.gz,AIM.T_ERR_DISP_NOTES_0,3/5/2026,10:07:22
,AIM.T_ERR_DISP_PT_PS_X_0.gz,AIM.T_ERR_DISP_PT_PS_X_0,3/5/2026,10:07:22
,AIM.T_ERROR_DISP_MMIS_0.gz,AIM.T_ERROR_DISP_MMIS_0,3/5/2026,10:07:22
,AIM.T_ERR_RESO_CRIT_0.gz,AIM.T_ERR_RESO_CRIT_0,3/5/2026,10:07:22
,AIM.T_ERR_RESO_GRP_XREF_0.gz,AIM.T_ERR_RESO_GRP_XREF_0,3/5/2026,10:07:22
,AIM.T_ERR_RESO_MTHD_CORR_0.gz,AIM.T_ERR_RESO_MTHD_CORR_0,3/5/2026,10:07:22
,AIM.T_ERR_RESO_POLICY_0.gz,AIM.T_ERR_RESO_POLICY_0,3/5/2026,10:07:22
,AIM.T_ERR_RESO_STATUS_0.gz,AIM.T_ERR_RESO_STATUS_0,3/5/2026,10:07:22
,AIM.T_ESC_TYPE_0.gz,AIM.T_ESC_TYPE_0,3/5/2026,10:07:22
,AIM.T_EVS_ELIG_0.gz,AIM.T_EVS_ELIG_0,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_100.gz,AIM.T_EVS_ELIG_100,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_101.gz,AIM.T_EVS_ELIG_101,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_102.gz,AIM.T_EVS_ELIG_102,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_103.gz,AIM.T_EVS_ELIG_103,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_104.gz,AIM.T_EVS_ELIG_104,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_105.gz,AIM.T_EVS_ELIG_105,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_106.gz,AIM.T_EVS_ELIG_106,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_107.gz,AIM.T_EVS_ELIG_107,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_108.gz,AIM.T_EVS_ELIG_108,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_109.gz,AIM.T_EVS_ELIG_109,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_10.gz,AIM.T_EVS_ELIG_10,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_110.gz,AIM.T_EVS_ELIG_110,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_111.gz,AIM.T_EVS_ELIG_111,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_112.gz,AIM.T_EVS_ELIG_112,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_113.gz,AIM.T_EVS_ELIG_113,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_114.gz,AIM.T_EVS_ELIG_114,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_115.gz,AIM.T_EVS_ELIG_115,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_116.gz,AIM.T_EVS_ELIG_116,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_117.gz,AIM.T_EVS_ELIG_117,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_118.gz,AIM.T_EVS_ELIG_118,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_119.gz,AIM.T_EVS_ELIG_119,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_11.gz,AIM.T_EVS_ELIG_11,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_120.gz,AIM.T_EVS_ELIG_120,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_121.gz,AIM.T_EVS_ELIG_121,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_122.gz,AIM.T_EVS_ELIG_122,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_123.gz,AIM.T_EVS_ELIG_123,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_124.gz,AIM.T_EVS_ELIG_124,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_125.gz,AIM.T_EVS_ELIG_125,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_126.gz,AIM.T_EVS_ELIG_126,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_127.gz,AIM.T_EVS_ELIG_127,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_128.gz,AIM.T_EVS_ELIG_128,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_129.gz,AIM.T_EVS_ELIG_129,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_12.gz,AIM.T_EVS_ELIG_12,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_130.gz,AIM.T_EVS_ELIG_130,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_131.gz,AIM.T_EVS_ELIG_131,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_132.gz,AIM.T_EVS_ELIG_132,3/5/2026,10:09:37
,AIM.T_EVS_ELIG_133.gz,AIM.T_EVS_ELIG_133,3/5/2026,10:09:37
